source: runner_snapshot_diff
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h2{hotel-bayer-s-munich}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]/span[1]/span{78}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/a{4-4-out-of-5-stars-f}[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span{4-4-out-of-5-stars-f}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/a{excellent-location}[1]/span[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/a{excellent-location}[1]/span[1]/span[1]/span[1]/span{excellent-location}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg112","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[1]","repeated_group_id":"rg113","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[1]/span{free-wi-fi}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[2]","repeated_group_id":"rg113","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[2]/span{air-conditioning}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[3]","repeated_group_id":"rg113","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[3]/span{parking}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[4]","repeated_group_id":"rg113","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[4]/span{accessible}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[5]","repeated_group_id":"rg113","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[5]/span{kid-friendly}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[6]","repeated_group_id":"rg113","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[6]/span{smoke-free-property}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[9]/div[1]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/a{view-prices-for-hote}[1]/span{view-prices}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[1]/div[2]","repeated_group_id":"rg162","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/div[1]/label{update-list-when-map}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[2]/span[1]/button{drive}[1]/span{drive}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[2]/span[1]/button{walk}[1]/span{walk}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[2]/span[1]/div[1]/button{off}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[2]/span[1]/div[1]/button{off}[1]/span[1]/span{off}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[2]/span[1]/div[2]","repeated_group_id":"rg163","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{a-o-hostel-m-nchen-h}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{a-o-hostel-m-nchen-h}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{a-o-hostel-m-nchen-h}[1]/div[1]/div[1]/div{33}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{a-o-hostel-munich-la}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{a-o-hostel-munich-la}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{a-o-hostel-munich-la}[1]/div[1]/div[1]/div{39}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{abasto-hotel-eichena}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{abasto-hotel-eichena}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{abasto-hotel-eichena}[1]/div[1]/div[1]/div{65}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{aino-aparthotel-olym}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{aino-aparthotel-olym}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{aino-aparthotel-olym}[1]/div[1]/div[1]/div{110}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{alter-wirt-weyarn-89}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{alter-wirt-weyarn-89}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{alter-wirt-weyarn-89}[1]/div[1]/div[1]/div{89}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{amedia-hotel-suites-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{amedia-hotel-suites-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{amedia-hotel-suites-}[1]/div[1]/div[1]/div{73}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{apart-hotel-messe-mu}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{apart-hotel-messe-mu}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{apart-hotel-messe-mu}[1]/div[1]/div[1]/div{59}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{appartment-hotel-h-l}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{appartment-hotel-h-l}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{appartment-hotel-h-l}[1]/div[1]/div[1]/div{143}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{b-b-hotel-m-nchen-ci}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{b-b-hotel-m-nchen-ci}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{b-b-hotel-m-nchen-ci}[1]/div[1]/div[1]/div{59}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{b-b-hotel-m-nchen-hb}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{b-b-hotel-m-nchen-hb}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{b-b-hotel-m-nchen-hb}[1]/div[1]/div[1]/div{74}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{b-b-hotel-munich-moo}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{b-b-hotel-munich-moo}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{b-b-hotel-munich-moo}[1]/div[1]/div[1]/div{63}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{bob-w-munich-airport}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{bob-w-munich-airport}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{bob-w-munich-airport}[1]/div[1]/div[1]/div{70}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{bob-w-munich-city-ce}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{bob-w-munich-city-ce}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{bob-w-munich-city-ce}[1]/div[1]/div[1]/div{89}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{brauereigasthof-hote}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{brauereigasthof-hote}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{brauereigasthof-hote}[1]/div[1]/div[1]/div{197}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{courtyard-by-marriot}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{courtyard-by-marriot}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[2]/div[1]/div[1]/c-wiz[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{courtyard-by-marriot}[1]/div[1]/div[1]/div{109}[1]/#text[1]","semantic":false}
