source: runner_snapshot_diff
text_added: "Added ALPHA counter metric scheduler_pod_scheduled_after_flush_total to track pods successfully scheduled after timeout flush from the unschedulablePods queue. ( #135126 , @mrvarmazyar ) [SIG Scheduling] Added ARCH column in the kubectl get node -o wide output. ( #132402 , @astraw99 ) [SIG CLI] Added apiserver_peer_proxy_errors_total and apiserver_peer_discovery_sync_errors_total alpha metrics to apiserver to track errors encountered in peer proxying and peer discovery. ( #137065 , @richabanker"
text_added: "Added ALPHA counter metric to track pods successfully scheduled after timeout flush from the queue. ( , ) [SIG Scheduling]"
text_added: "scheduler_pod_scheduled_after_flush_total"
text_added: "unschedulablePods"
text_added: "#135126"
text_added: "@mrvarmazyar"
text_added: "Added column in the output. ( , ) [SIG CLI]"
text_added: "ARCH"
text_added: "kubectl get node -o wide"
text_added: "#132402"
text_added: "@astraw99"
text_added: "Added and alpha metrics to apiserver to track errors encountered in peer proxying and peer discovery. ( , ) [SIG API Machinery]"
text_added: "apiserver_peer_proxy_errors_total"
text_added: "apiserver_peer_discovery_sync_errors_total"
text_added: "#137065"
text_added: "Added flag as a shorthand for . ( , ) [SIG CLI]"
text_added: "kubectl explain -r"
text_added: "--recursive"
text_added: "#135283"
text_added: "@laervn"
text_added: "Added metric to help users identify where kubelet's metrics are coming from. ( , ) [SIG Node]"
text_added: "kubelet_metrics_provider"
text_added: "#136952"
text_added: "Added a scheduling cycle to 's main scheduling loop, enabling all pods within a to be scheduled within a single cycle. ( , ) [SIG Scheduling and Testing]"
text_added: "PodGroup"
text_added: "#136618"
text_added: "@macsko"
text_added: "Added a flag to the diff command to explicitly allow secret values to be displayed during the diff operation. ( , ) [SIG CLI]"
text_added: "show-secret"
text_added: "#137019"
text_added: "@olamilekan000"
text_added: "Added a new gRPC service to the that provides information about Pods running on the node. ( , ) [SIG Node and Testing]"
text_added: "#134627"
text_added: "@briansonnenberg"
text_added: "Added a warning when is used on resources managed with to prevent unexpected behavior from annotation mismatch. ( , ) [SIG CLI]"
text_added: "kubectl rollout undo"
text_added: "kubectl apply"
text_added: "#137064"
text_added: "Added alpha counter metric to Cloud Controller Manager to track route syncs with cloud providers. This metric is in alpha stage. ( , ) [SIG API Machinery, Cloud Provider and Instrumentation]"
text_added: "route_controller_route_sync_total"
text_added: "#136539"
text_added: "@lukasmetzner"
text_added: "Added alpha metrics tracking the resource version the cache layer of an informer is at. ( , ) [SIG API Machinery, Architecture, Instrumentation and Testing]"
text_added: "#137419"
text_added: "Added an alpha histogram metric to measure event handler execution time in RealFIFO. ( , ) [SIG API Machinery, Architecture, Instrumentation and Testing]"
text_added: "informer_processing_latency_seconds"
text_added: "#137101"
text_added: "Added metrics for constrained impersonation: , , , and (labels: mode, decision). ( , ) [SIG API Machinery, Auth and Testing]"
text_added: "apiserver_impersonation_attempts_total"
text_added: "apiserver_impersonation_attempts_duration_seconds"
text_added: "apiserver_impersonation_authorization_attempts_total"
text_added: "apiserver_impersonation_authorization_attempts_duration_seconds"
text_added: "#137374"
text_added: "Added missing flags to options for . ( , ) [SIG Cloud Provider]"
text_added: "webhook serving"
text_added: "k8s.io/cloud-provider"
text_added: "#136816"
text_added: "Added multiple conditions support to the command. ( , ) [SIG CLI and Testing]"
text_added: "kubectl wait"
text_added: "#136855"
text_added: "@ardaguclu"
text_added: "Added new RuntimeService streaming RPCs ( , , , , ) and new ImageService streaming RPC ( ). ( , ) [SIG Cluster Lifecycle, Node and Testing]"
text_added: "StreamPodSandboxes"
text_added: "StreamContainers"
text_added: "StreamContainerStats"
text_added: "StreamPodSandboxStats"
text_added: "StreamPodSandboxMetrics"
text_added: "StreamImages"
text_added: "#136987"
text_added: "@bitoku"
text_added: "Added support for in-place Pod resize of running non-sidecar initContainers. ( , ) [SIG API Machinery, Apps, Autoscaling, Node, Scheduling, Storage and Testing]"
text_added: "#137352"
text_added: "Added support for the CRI (and NRI) to block Pod-level resizes. ( , ) [SIG Node]"
text_added: "#137555"
text_added: "Added support for unknown (non-pod) references in . The controller now gracefully skips these entries instead of halting sync, ensuring stale pod references can still be cleaned up. ( , ) [SIG Apps and Node]"
text_added: "status.reservedFor"
text_added: "#136450"
text_added: "@MohammedSaalif"
text_added: "Added the feature gate to gate leader election lock release on exit for . ( , ) [SIG API Machinery and Cloud Provider]"
text_added: "ControllerManagerReleaseLeaderElectionLockOnCancel"
text_added: "#136279"
text_added: "@tchap"
text_added: "Added the ExtendWebSocketsToKubelet feature gate (beta, default true in v1.36 ). When enabled, the API server proxies WebSocket exec/attach/portforward requests directly to the kubelet rather than translating or tunneling them at the API server. The kubelet handles WebSocket-to-SPDY stream translation ( exec/attach ) and WebSocket tunneling (portforward) using the same handlers previously used at the API server. The kubelet advertises support for this feature to the API server via the NodeDeclar"
text_added: "ExtendWebSocketsToKubelet"
text_added: "exec/attach/portforward"
text_added: "exec/attach"
text_added: "apiserver_websocket_streaming_requests_total"
text_added: "kubelet_streaming_websocket_requests_total"
text_added: "#136256"
text_added: "@seans3"
text_added: "Added the UserNamespacesHostNetwork runtime handler and integrated the UserNamespacesHostNetworkSupport feature gate with the NodeDeclaredFeatures feature gate. The UserNamespacesHostNetworkSupport feature gate only takes effect when the container runtime's UserNamespacesHostNetwork runtime handler returns true and the NodeDeclaredFeatures feature gate is enabled. ( #135828 , @HirazawaUi ) [SIG Autoscaling, Node, Scheduling and Testing]"
text_added: "UserNamespacesHostNetwork"
text_added: "UserNamespacesHostNetworkSupport"
text_added: "#135828"
text_added: "Added the field to output. ( , ) [SIG CLI]"
text_added: "appProtocol"
text_added: "kubectl describe service"
text_added: "#135744"
text_added: "@ali-a-a"
text_added: "Added the field to the CronJob output. ( , ) [SIG CLI]"
text_added: "timezone"
text_added: "kubectl describe"
text_added: "#136663"
text_added: "@kfess"
text_added: "Added the ability for the StatefulSet controller to read its own Pod and PVC writes. ( , ) [SIG Apps]"
text_added: "#137254"
text_added: "Added the ability for the controller to read its own writes, preventing spurious reconciliation loops while the cache catches up to recent updates. ( , ) [SIG Apps]"
text_added: "ReplicaSet"
text_added: "#137212"
text_added: "Added the metric to track the number of failed or succeeded containers, broken down by exit code. ( , ) [SIG Instrumentation, Node and Testing]"
text_added: "terminated_containers_total"
text_added: "#137453"
text_added: "@rawsocket"
text_added: "Added tracing for WatchList requests. ( , ) [SIG API Machinery and Testing]"
text_added: "#137202"
text_added: "@serathius"
text_added: "Added two scheduler metrics for Device Binding Conditions, covering allocation attempts and PreBind duration with status and driver labels. ( , ) [SIG Node and Scheduling]"
text_added: "#137284"
text_added: "Added write and read permissions for workloads to the cluster role, write permissions to the cluster role, and read permissions to the cluster role. ( , ) [SIG Auth]"
text_added: "admin"
text_added: "edit"
text_added: "view"
text_added: "#135418"
text_added: "Aligned the metric definition between asynchronous and synchronous preemption modes. The metric now consistently reports the number of pods chosen as victims across both modes. ( , ) [SIG Scheduling]"
text_added: "scheduler_preemption_victims"
text_added: "#135955"
text_added: "@utam0k"
text_added: "CRI API: Added the field to the message, serving as a unique identifier for the image on the node as returned by the container runtimes. ( , ) [SIG Node]"
text_added: "image_id"
text_added: "PullImageResponse"
text_added: "#137217"
text_added: "@stlaz"
text_added: "Changed the default debug profile from to . The profile is planned to be removed in . ( , ) [SIG CLI and Testing]"
text_added: "legacy"
text_added: "general"
text_added: "v1.39"
text_added: "#135874"
text_added: "@mochizuki875"
text_added: "Client-go: Default informer behavior now updates store state with all the objects in a list or relist before calling handler OnDelete , OnAdd , or OnUpdate methods for individual items which were deleted, added, or removed. This ensures that the store state which can be inspected by handlers corresponds to a set of objects that existed at a particular resource version on the server. This behavior is guarded by the AtomicFIFO feature gate, which is enabled by default in v1.36 but can be disabled"
text_added: "OnDelete"
text_added: "OnAdd"
text_added: "OnUpdate"
text_added: "AtomicFIFO"
text_added: "#135462"
text_added: "Client-go: Improved informer resync processing to reduce contention on store locks between incoming events and handler updates, which may result in observable timing differences of handler invocations. This behavior is guarded by the AtomicFIFO feature gate, which is enabled by default in v1.36 but can be disabled if needed to temporarily regain the previous behavior. ( #136008 , @michaelasp ) [SIG API Machinery]"
text_added: "#136008"
text_added: "Client-go: Informers can now enqueue new watch events while already-queued events are being processed. This avoids dropping watches during a burst of incoming events due to contention on slow processing. This behavior is controlled by the UnlockWhileProcessing client-go feature gate, which is enabled by default. ( #136264 , @michaelasp ) [SIG API Machinery and Scheduling]"
text_added: "UnlockWhileProcessing"
text_added: "#136264"
text_added: "Client-go: informer stores now keep track the resourceVersion they are synced to (via add/update/delete events, or replace calls, or bookmark events), and provide a LastStoreSyncResourceVersion method to obtain this resource version. This method can return \"\" if the store has not been synced to yet, and depends on the AtomicFIFO feature being enabled. ( #134827 , @michaelasp ) [SIG API Machinery and Testing]"
text_added: "LastStoreSyncResourceVersion"
text_added: "\"\""
text_added: "#134827"
text_added: "CustomResourceDefinition (CRD) validation now strictly enforces ranges for numeric formats ( int32 , int64 , float , double ) when specified in the schema. Existing objects with out-of-range values are preserved via validation ratcheting. ( #136582 , @yongruilin ) [SIG API Machinery, Architecture, Auth, CLI, Cloud Provider, Cluster Lifecycle, Instrumentation, Network, Node, Scheduling and Storage]"
text_added: "int32"
text_added: "int64"
text_added: "float"
text_added: "double"
text_added: "#136582"
text_added: "DRA ResourceSlice controller: Added optional ReconcilePoolWithName to allow per-pool reconciliation without setting NodeName on slices, so the scheduler can use NodeSelector or allNodes for node-owned, cluster-visible resources (e.g. network-shared devices). \"All nodes\" is no longer the default. When publishing devices for the entire cluster, it must be set explicitly. ( #137365 , @yaroslavborbat ) [SIG Node and Testing]"
text_added: "ReconcilePoolWithName"
text_added: "NodeName"
text_added: "NodeSelector"
text_added: "allNodes"
text_added: "#137365"
text_added: "@yaroslavborbat"
text_added: "Enabled Prometheus native histogram support in kube-apiserver when the feature gate is enabled. Histograms are exposed in both classic and native formats using exponential bucket configuration (factor=1.1, max buckets=160). ( #136763 , @richabanker ) [SIG API Machinery, Architecture, Cloud Provider, Instrumentation, Network, Node, Scheduling and Testing]"
text_added: "#136763"
text_added: "Enabled Prometheus native histogram support in kube-controller-manager when the feature gate is enabled. Histograms are exposed in both classic and native formats using exponential bucket configuration (factor=1.1, max buckets=160). ( #137779 , @richabanker ) [SIG API Machinery, Instrumentation and Testing]"
