source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[23]/td[5]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[23]/td[5]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[23]/td[5]/div[1]/div[1]/div[1]/span{text-the-first-year-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[1]","repeated_group_id":"rg36","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[1]/div[1]/div[1]/div[1]/span{5733a70c4776f4190066}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[2]","repeated_group_id":"rg36","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[2]/div[1]/div[1]/div[1]/span{university-of-notre-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[3]","repeated_group_id":"rg36","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[3]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[3]/div[1]/div[1]/div[1]/span{all-of-notre-dame-s-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[4]","repeated_group_id":"rg36","repeated_item_index":3,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[4]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[4]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[4]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[4]/div[1]/div[1]/div[1]/span{which-organization-d}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[5]","repeated_group_id":"rg36","repeated_item_index":4,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[5]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[5]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[5]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[24]/td[5]/div[1]/div[1]/div[1]/span{text-u-s-news-world-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[1]","repeated_group_id":"rg37","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[1]/div[1]/div[1]/div[1]/span{5733a7bd4776f4190066}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[2]","repeated_group_id":"rg37","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[2]/div[1]/div[1]/div[1]/span{university-of-notre-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[3]","repeated_group_id":"rg37","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[3]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[3]/div[1]/div[1]/div[1]/span{the-university-first}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[4]","repeated_group_id":"rg37","repeated_item_index":3,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[4]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[4]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[4]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[4]/div[1]/div[1]/div[1]/span{the-granting-of-doct}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[5]","repeated_group_id":"rg37","repeated_item_index":4,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[5]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[5]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[5]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[25]/td[5]/div[1]/div[1]/div[1]/span{text-1924-answer-sta}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[1]","repeated_group_id":"rg38","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[1]/div[1]/div[1]/div[1]/span{5733a7bd4776f4190066}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[2]","repeated_group_id":"rg38","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[2]/div[1]/div[1]/div[1]/span{university-of-notre-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[3]","repeated_group_id":"rg38","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[3]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[3]/div[1]/div[1]/div[1]/span{the-university-first}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[4]","repeated_group_id":"rg38","repeated_item_index":3,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[4]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[4]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[4]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[4]/div[1]/div[1]/div[1]/span{what-type-of-degree-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[26]/td[5]","repeated_group_id":"rg38","repeated_item_index":4,"semantic":false}
