=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: e2264715-b779-4a4b-8ca9-0d74dff6007e
document_revision: 4195
nodes_returned: 2185
actions_returned: 0
stats: rawNodes=4195 returnedNodes=2185 textChars=40828 groups=55 droppedHidden=1283 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[1377] ref=e1377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "National Geographic 3 Lb. Rock Tumbler Kit for Kids and Adult Beginners | 3 Lb. Capacity Barrel, 3-Speed Motor, 9-Day..."
[1382] ref=e1382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "DREO Fan for Bedroom, 120° Oscillating Standing Fan, Quiet Pedestal Fan with DC Motor, 9 Speeds, 4 modes, 120° Manual..."
[1387] ref=e1387 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Danshinro Modern Black Rectangle Chandelier, Black 47.6" Dining Room Chandelier with Water Ripple Glass, Linear Crystal..."
[1392] ref=e1392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ZOUPW 350W Portable Solar Panel N-Type 16BB for Power Station | 25% High Efficiency Foldable Solar Panel for..."
[1397] ref=e1397 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MAXYOYO Convertible Sofa Bed, Fold Out Sofa Couch with Pillow for Adults | Loveseat Sofa 4 in 1 Tufted Folding Couch Bed..."
[1402] ref=e1402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hoover WindTunnel Cord Rewind Pro Bagless Vacuum Cleaner, Upright | For Carpet and Hard Floor, Multi-Cyclonic..."
[1407] ref=e1407 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Honeywell TurboForce Air Circulator, Small Tabletop Fan, Quiet Personal Fan for Home or Office, 3 Speeds, 90 Degree..."
[1412] ref=e1412 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SINGER® 4411 (Pink) High Speed Heavy Duty Sewing Machine with Accessories | 11 stitches deliver 69 applications, 50%..."
[1417] ref=e1417 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jamjake Stylus Pen for iPad 6-11th Gen 2X Fast Charge, Palm Rejection-White | Tilt Sensitivity, USB-C Charge, Compatible..."
[1422] ref=e1422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Watercraft Lift Sling 2800lbs Capacity 43'' Never Break Jet Ski Lift Sling | Steel Bracket with Anti Slip..."
[1427] ref=e1427 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GARDENA Retractable Garden Hose Reel - 100 Feet - Auto Retract Hose Reel with 180° Swivel Wall Mount - Heavy Duty -..."
[1432] ref=e1432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MAXYOYO Accent Chair with Ottoman, Lounge Chair with Adjustable Backrest | Tufted Living Room Chair Upholstered Lounge..."
[1437] ref=e1437 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Vornado Model 80X High Velocity Box Fan, 20 Inch, Digital Display, Timer | Kick Stand, Removable Grille, Variable Speed..."
[1452] ref=e1452 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed..."
[1457] ref=e1457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4-Pack Matte Black Towel Hook for Bathroom, Robe Coat Hook, Heavy Duty Wall Hooks for Hanging Bag Hat Mudroom Bedroom..."
[1462] ref=e1462 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White"
[1467] ref=e1467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hollywood, Ending (Signed Edition)"
[1472] ref=e1472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with..."
[1477] ref=e1477 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GM Genuine Parts 84152486 Ignition and Start Switch Housing"
[1482] ref=e1482 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,..."
[1487] ref=e1487 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)"
[1492] ref=e1492 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Talent Is the New Currency and the Key to Securing the Future"
[1497] ref=e1497 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English"
[1502] ref=e1502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6..."
[1507] ref=e1507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch"
[1512] ref=e1512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For..."
[1517] ref=e1517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Minimalist Hair Density Serum 18% | Hair Growth Serum With Procapil, Capixyl, Redensyl, Anagain & Baicapil For Hair Fall..."
[1522] ref=e1522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game..."
[1527] ref=e1527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for..."
[1532] ref=e1532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bookshelf Organizer Tool Align Books A Spirit Level for Books (Black) | Plastic Bookend, Book Shelf Guide, Apply for..."
[1537] ref=e1537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Beyond Fear"
[1542] ref=e1542 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box"
[1547] ref=e1547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KODAK CHARMERA Keychain Digital Camera Blind Box Single Box (1PC),Mini Camera,Digicam,Video Recording,Bag Charm,1.6..."
[1552] ref=e1552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling..."
[1557] ref=e1557 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)"
[1562] ref=e1562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult..."
[1567] ref=e1567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)"
[1572] ref=e1572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User..."
[1577] ref=e1577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for..."
[1582] ref=e1582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H..."
[1587] ref=e1587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping"
[1597] ref=e1597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen"
[1604] ref=e1604 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1612] ref=e1612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dining"
[1619] ref=e1619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smart Home"
[1626] ref=e1626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Finds for Home - See more"
[1636] ref=e1636 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Desktops"
[1643] ref=e1643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1651] ref=e1651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1658] ref=e1658 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pc Accessories"
[1665] ref=e1665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Score the top PCs & Accessories - See more"
[1675] ref=e1675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cleaning Tools"
[1682] ref=e1682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Storage"
[1690] ref=e1690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1697] ref=e1697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bedding"
[1704] ref=e1704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for your home essentials - Discover more in Home"
[1714] ref=e1714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wreaths & garlands"
[1721] ref=e1721 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Outdoor decor"
[1729] ref=e1729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pillows & throws"
[1736] ref=e1736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wall art & mirrors"
[1743] ref=e1743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Warm & welcoming decor - Shop more fall finds"
[1758] ref=e1758 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English"
[1763] ref=e1763 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6..."
[1768] ref=e1768 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Killers of the Flower Moon (The Criterion Collection) [4K UHD]"
[1773] ref=e1773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for..."
[1778] ref=e1778 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling..."
[1783] ref=e1783 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monty Python's Life of Brian (The Criterion Collection) [4K UHD]"
[1788] ref=e1788 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)"
[1793] ref=e1793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for..."
[1798] ref=e1798 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H..."
[1803] ref=e1803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Point Blank (The Criterion Collection) [4K UHD]"
[1808] ref=e1808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stray Dog (The Criterion Collection) [4K UHD]"
[1813] ref=e1813 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Alice Doesn't Live Here Anymore (The Criterion Collection) [4K UHD]"
[1818] ref=e1818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Network (The Criterion Collection) [4K UHD]"
[1823] ref=e1823 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Charade (The Criterion Collection) [4K UHD]"
[1828] ref=e1828 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hud (The Criterion Collection) [4K UHD]"
[1833] ref=e1833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch"
[1838] ref=e1838 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Man Who Wasn't There (The Criterion Collection) [4K UHD]"
[1843] ref=e1843 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Sopranos: The Complete Series - Premium Limited Edition (4K Ultra HD)"
[1848] ref=e1848 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hamilton Collector’s Edition (4K UHD)"
