source: runner_snapshot_diff
text_removed: "--allow-fs-read # Added in: v20.0.0 History Version Changes v24.2.0, v22.17.0 Entrypoints of your application are allowed to be read implicitly. v23.5.0, v22.13.0 Permission Model and --allow-fs flags are stable. v20.7.0 Paths delimited by comma ( , ) are no longer allowed. This flag configures file system read permissions using the Permission Model . The valid arguments for the --allow-fs-read flag are: * - To allow all FileSystemRead operations. Multiple paths can be allowed using multiple --a"
text_removed: "--allow-fs-read #"
text_removed: "Added in: v20.0.0 History Version Changes v24.2.0, v22.17.0 Entrypoints of your application are allowed to be read implicitly. v23.5.0, v22.13.0 Permission Model and --allow-fs flags are stable. v20.7.0 Paths delimited by comma ( , ) are no longer allowed."
text_removed: "History Version Changes v24.2.0, v22.17.0 Entrypoints of your application are allowed to be read implicitly. v23.5.0, v22.13.0 Permission Model and --allow-fs flags are stable. v20.7.0 Paths delimited by comma ( , ) are no longer allowed."
text_removed: "This flag configures file system read permissions using the ."
text_removed: "The valid arguments for the flag are:"
text_removed: "* - To allow all FileSystemRead operations. Multiple paths can be allowed using multiple --allow-fs-read flags. Example --allow-fs-read=/folder1/ --allow-fs-read=/folder2/"
text_removed: "- To allow all operations."
text_removed: "FileSystemRead"
text_removed: "Multiple paths can be allowed using multiple flags. Example"
text_removed: "--allow-fs-read=/folder1/ --allow-fs-read=/folder2/"
text_removed: "Examples can be found in the documentation."
text_removed: "File System Permissions"
text_removed: "The initializer module and custom modules has a implicit read permission."
text_removed: "--require"
text_removed: "$ node --permission -r custom-require.js -r custom-require-2.js index.js console copy"
text_removed: "$ node --permission -r custom-require.js -r custom-require-2.js index.js"
text_removed: "node --permission -r custom-require.js -r custom-require-2.js index.js"
text_removed: "The custom-require.js , custom-require-2.js , and index.js will be by default in the allowed read list."
text_removed: "The , , and will be by default in the allowed read list."
text_removed: "custom-require.js"
text_removed: "custom-require-2.js"
text_removed: "process . permission . has ( 'fs.read' , 'index.js' ) ; // true process . permission . has ( 'fs.read' , 'custom-require.js' ) ; // true process . permission . has ( 'fs.read' , 'custom-require-2.js' ) ; // true js copy"
text_removed: "process . permission . has ( 'fs.read' , 'index.js' ) ; // true process . permission . has ( 'fs.read' , 'custom-require.js' ) ; // true process . permission . has ( 'fs.read' , 'custom-require-2.js' ) ; // true"
text_removed: "process . permission . has ( 'fs.read' , 'index.js' ) ; // true"
text_removed: "process"
text_removed: "permission"
text_removed: "has"
text_removed: "'fs.read'"
text_removed: "'index.js'"
text_removed: "// true"
text_removed: "process . permission . has ( 'fs.read' , 'custom-require.js' ) ; // true"
text_removed: "'custom-require.js'"
text_removed: "process . permission . has ( 'fs.read' , 'custom-require-2.js' ) ; // true"
text_removed: "'custom-require-2.js'"
text_removed: "--allow-fs-write # Added in: v20.0.0 History Version Changes v23.5.0, v22.13.0 Permission Model and --allow-fs flags are stable. v20.7.0 Paths delimited by comma ( , ) are no longer allowed. This flag configures file system write permissions using the Permission Model . The valid arguments for the --allow-fs-write flag are: * - To allow all FileSystemWrite operations. Multiple paths can be allowed using multiple --allow-fs-write flags. Example --allow-fs-write=/folder1/ --allow-fs-write=/folder2"
text_removed: "--allow-fs-write #"
text_removed: "Added in: v20.0.0 History Version Changes v23.5.0, v22.13.0 Permission Model and --allow-fs flags are stable. v20.7.0 Paths delimited by comma ( , ) are no longer allowed."
text_removed: "History Version Changes v23.5.0, v22.13.0 Permission Model and --allow-fs flags are stable. v20.7.0 Paths delimited by comma ( , ) are no longer allowed."
text_removed: "This flag configures file system write permissions using the ."
text_removed: "* - To allow all FileSystemWrite operations. Multiple paths can be allowed using multiple --allow-fs-write flags. Example --allow-fs-write=/folder1/ --allow-fs-write=/folder2/"
text_removed: "FileSystemWrite"
text_removed: "--allow-fs-write=/folder1/ --allow-fs-write=/folder2/"
text_removed: "Paths delimited by comma ( ) are no longer allowed. When passing a single flag with a comma a warning will be displayed."
text_removed: "--allow-inspector # Added in: v25.0.0, v24.12.0 Stability: 1.0 - Early development When using the Permission Model , the process will not be able to connect through inspector protocol. Attempts to do so will throw an ERR_ACCESS_DENIED unless the user explicitly passes the --allow-inspector flag when starting Node.js. Example: const { Session } = require ( 'node:inspector/promises' ) ; const session = new Session () ; session . connect () ; js copy $ node --permission index.js Error: connect ERR_"
text_removed: "--allow-inspector #"
text_removed: "Added in: v25.0.0, v24.12.0"
text_removed: "When using the , the process will not be able to connect through inspector protocol."
text_removed: "Attempts to do so will throw an unless the user explicitly passes the flag when starting Node.js."
text_removed: "const { Session } = require ( 'node:inspector/promises' ) ; const session = new Session () ; session . connect () ; js copy"
text_removed: "const { Session } = require ( 'node:inspector/promises' ) ; const session = new Session () ; session . connect () ;"
text_removed: "const { Session } = require ( 'node:inspector/promises' ) ;"
text_removed: "Session"
text_removed: "'node:inspector/promises'"
text_removed: "const session = new Session () ;"
text_removed: "session"
text_removed: "session . connect () ;"
text_removed: "connect"
text_removed: "$ node --permission index.js Error: connect ERR_ACCESS_DENIED Access to this API has been restricted. Use --allow-inspector to manage permissions. code: 'ERR_ACCESS_DENIED', } console copy"
text_removed: "$ node --permission index.js Error: connect ERR_ACCESS_DENIED Access to this API has been restricted. Use --allow-inspector to manage permissions. code: 'ERR_ACCESS_DENIED', }"
text_removed: "$ node --permission index.js"
text_removed: "node --permission index.js"
text_removed: "Error: connect ERR_ACCESS_DENIED Access to this API has been restricted. Use --allow-inspector to manage permissions."
text_removed: "--allow-net # Added in: v25.0.0 Stability: 1.1 - Active development When using the Permission Model , the process will not be able to access network by default. Attempts to do so will throw an ERR_ACCESS_DENIED unless the user explicitly passes the --allow-net flag when starting Node.js. Example: const http = require ( 'node:http' ) ; // Attempt to bypass the permission const req = http . get ( 'http://example.com' , () => {} ) ; req . on ( 'error' , ( err ) => { console . log ( 'err' , err) ; }"
text_removed: "--allow-net #"
text_removed: "Added in: v25.0.0"
text_removed: "When using the , the process will not be able to access network by default. Attempts to do so will throw an unless the user explicitly passes the flag when starting Node.js."
text_removed: "const http = require ( 'node:http' ) ; // Attempt to bypass the permission const req = http . get ( 'http://example.com' , () => {} ) ; req . on ( 'error' , ( err ) => { console . log ( 'err' , err) ; } ) ; js copy"
text_removed: "const http = require ( 'node:http' ) ; // Attempt to bypass the permission const req = http . get ( 'http://example.com' , () => {} ) ; req . on ( 'error' , ( err ) => { console . log ( 'err' , err) ; } ) ;"
text_removed: "const http = require ( 'node:http' ) ;"
text_removed: "http"
text_removed: "'node:http'"
text_removed: "const req = http . get ( 'http://example.com' , () => {} ) ;"
text_removed: "req"
text_removed: "get"
text_removed: "'http://example.com'"
text_removed: "req . on ( 'error' , ( err ) => {"
text_removed: "on"
text_removed: "'error'"
text_removed: "console . log ( 'err' , err) ;"
text_removed: "'err'"
text_removed: "err)"
text_removed: "$ node --permission index.js Error: connect ERR_ACCESS_DENIED Access to this API has been restricted. Use --allow-net to manage permissions. code: 'ERR_ACCESS_DENIED', } console copy"
text_removed: "$ node --permission index.js Error: connect ERR_ACCESS_DENIED Access to this API has been restricted. Use --allow-net to manage permissions. code: 'ERR_ACCESS_DENIED', }"
text_removed: "Error: connect ERR_ACCESS_DENIED Access to this API has been restricted. Use --allow-net to manage permissions."
text_removed: "--allow-openssl-store # Added in: v26.7.0 Stability: 1.1 - Active development When using the Permission Model , the process will not be able to use OpenSSL STORE loaders by default, for example to load a private key from a <URL> passed to crypto.createPrivateKey() . Attempts to do so will throw an ERR_ACCESS_DENIED unless the user explicitly passes the --allow-openssl-store flag. This permission can be dropped at runtime via permission.drop() . This flag grants broad authority to configured Ope"
text_removed: "--allow-openssl-store #"
text_removed: "Added in: v26.7.0"
text_removed: "When using the Permission Model , the process will not be able to use OpenSSL STORE loaders by default, for example to load a private key from a <URL> passed to crypto.createPrivateKey() . Attempts to do so will throw an ERR_ACCESS_DENIED unless the user explicitly passes the --allow-openssl-store flag. This permission can be dropped at runtime via permission.drop() ."
text_removed: "<URL>"
text_removed: "crypto.createPrivateKey()"
text_removed: "permission.drop()"
text_removed: "This flag grants broad authority to configured OpenSSL STORE loaders. A loader may access files, devices, tokens, or the network. Access performed by a loader is not constrained by the , , or permission scopes."
text_removed: "fs.read"
text_removed: "fs.write"
text_removed: "net"
text_removed: "--allow-wasi # Added in: v22.3.0, v20.16.0 Stability: 1.1 - Active development When using the Permission Model , the process will not be capable of creating any WASI instances by default. For security reasons, the call will throw an ERR_ACCESS_DENIED unless the user explicitly passes the flag --allow-wasi in the main Node.js process. Example: const { WASI } = require ( 'node:wasi' ) ; // Attempt to bypass the permission new WASI ( { version : 'preview1' , // Attempt to mount the whole filesystem"
text_removed: "--allow-wasi #"
text_removed: "Added in: v22.3.0, v20.16.0"
text_removed: "When using the , the process will not be capable of creating any WASI instances by default. For security reasons, the call will throw an unless the user explicitly passes the flag in the main Node.js process."
text_removed: "const { WASI } = require ( 'node:wasi' ) ; // Attempt to bypass the permission new WASI ( { version : 'preview1' , // Attempt to mount the whole filesystem preopens : { '/' : '/' , }, } ) ; js copy"
text_removed: "const { WASI } = require ( 'node:wasi' ) ; // Attempt to bypass the permission new WASI ( { version : 'preview1' , // Attempt to mount the whole filesystem preopens : { '/' : '/' , }, } ) ;"
text_removed: "const { WASI } = require ( 'node:wasi' ) ;"
text_removed: "'node:wasi'"
text_removed: "new WASI ( {"
text_removed: "version : 'preview1' ,"
text_removed: "version"
text_removed: "'preview1'"
text_removed: "// Attempt to mount the whole filesystem"
text_removed: "preopens : {"
text_removed: "preopens"
text_removed: "'/' : '/' ,"
text_removed: "'/'"
text_removed: "$ node --permission --allow-fs-read = * index.js Error: Access to this API has been restricted at node:internal/main/run_main_module:30:49 { code: 'ERR_ACCESS_DENIED', permission: 'WASI', } console copy"
text_removed: "$ node --permission --allow-fs-read = * index.js Error: Access to this API has been restricted at node:internal/main/run_main_module:30:49 { code: 'ERR_ACCESS_DENIED', permission: 'WASI', }"
text_removed: "at node:internal/main/run_main_module:30:49 {"
text_removed: "permission: 'WASI',"
text_removed: "--allow-worker # Added in: v20.0.0 Stability: 1.1 - Active development When using the Permission Model , the process will not be able to create any worker threads by default. For security reasons, the call will throw an ERR_ACCESS_DENIED unless the user explicitly pass the flag --allow-worker in the main Node.js process. Example: const { Worker } = require ( 'node:worker_threads' ) ; // Attempt to bypass the permission new Worker (__filename) ; js copy $ node --permission --allow-fs-read = * ind"
