source: runner_snapshot_diff
text_removed: "it . expectFailure ( 'should do the thing' , () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it ( 'should do the thing' , { expectFailure : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it ( 'should do the thing' , { expectFailure : 'feature not implemented' }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ;"
text_removed: "it . expectFailure ( 'should do the thing' , () => {"
text_removed: "'should do the thing'"
text_removed: "assert . strictEqual ( doTheThing () , true ) ;"
text_removed: "doTheThing"
text_removed: "it ( 'should do the thing' , { expectFailure : true }, () => {"
text_removed: "it ( 'should do the thing' , { expectFailure : 'feature not implemented' }, () => {"
text_removed: "'feature not implemented'"
text_removed: "If the value of is a | | | the tests will pass only if they throw a matching value. See for how each value type is handled."
text_removed: "<RegExp>"
text_removed: "<Function>"
text_removed: "<Object>"
text_removed: "<Error>"
text_removed: "assert.throws"
text_removed: "Each of the following tests fails being flagged because the failure does not match the specific failure."
text_removed: "despite"
text_removed: "expected"
text_removed: "it ( 'fails because regex does not match' , { expectFailure : / expected message / , }, () => { throw new Error ( 'different message' ) ; } ) ; it ( 'fails because object matcher does not match' , { expectFailure : { code : 'ERR_EXPECTED' }, }, () => { const err = new Error ( 'boom' ) ; err . code = 'ERR_ACTUAL' ; throw err ; } ) ; js copy"
text_removed: "it ( 'fails because regex does not match' , { expectFailure : / expected message / , }, () => { throw new Error ( 'different message' ) ; } ) ; it ( 'fails because object matcher does not match' , { expectFailure : { code : 'ERR_EXPECTED' }, }, () => { const err = new Error ( 'boom' ) ; err . code = 'ERR_ACTUAL' ; throw err ; } ) ;"
text_removed: "it ( 'fails because regex does not match' , {"
text_removed: "'fails because regex does not match'"
text_removed: "expectFailure : / expected message / ,"
text_removed: "/"
text_removed: "expected message"
text_removed: "}, () => {"
text_removed: "throw new Error ( 'different message' ) ;"
text_removed: "'different message'"
text_removed: "it ( 'fails because object matcher does not match' , {"
text_removed: "'fails because object matcher does not match'"
text_removed: "expectFailure : { code : 'ERR_EXPECTED' },"
text_removed: "'ERR_EXPECTED'"
text_removed: "const err = new Error ( 'boom' ) ;"
text_removed: "'boom'"
text_removed: "err . code = 'ERR_ACTUAL' ;"
text_removed: "'ERR_ACTUAL'"
text_removed: "throw err ;"
text_removed: "To supply both a reason and specific error for , use ."
text_removed: "{ label, match }"
text_removed: "it ( 'should fail with specific error and reason' , { expectFailure : { label : 'reason for failure' , match : / error message / , }, }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; js copy"
text_removed: "it ( 'should fail with specific error and reason' , { expectFailure : { label : 'reason for failure' , match : / error message / , }, }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ;"
text_removed: "it ( 'should fail with specific error and reason' , {"
text_removed: "'should fail with specific error and reason'"
text_removed: "expectFailure : {"
text_removed: "label : 'reason for failure' ,"
text_removed: "label"
text_removed: "'reason for failure'"
text_removed: "match : / error message / ,"
text_removed: "match"
text_removed: "error message"
text_removed: "and/or are mutually exclusive to , and or will \"win\" when both are applied ( wins against both, and wins against )."
text_removed: "These tests will be skipped (and not run):"
text_removed: "it . expectFailure ( 'should do the thing' , { skip : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it . skip ( 'should do the thing' , { expectFailure : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; js copy"
text_removed: "it . expectFailure ( 'should do the thing' , { skip : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it . skip ( 'should do the thing' , { expectFailure : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ;"
text_removed: "it . expectFailure ( 'should do the thing' , { skip : true }, () => {"
text_removed: "it . skip ( 'should do the thing' , { expectFailure : true }, () => {"
text_removed: "These tests will be marked \"todo\" (silencing errors):"
text_removed: "it . expectFailure ( 'should do the thing' , { todo : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it . todo ( 'should do the thing' , { expectFailure : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; js copy"
text_removed: "it . expectFailure ( 'should do the thing' , { todo : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it . todo ( 'should do the thing' , { expectFailure : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ;"
text_removed: "it . expectFailure ( 'should do the thing' , { todo : true }, () => {"
text_removed: "it . todo ( 'should do the thing' , { expectFailure : true }, () => {"
text_removed: "only tests # If Node.js is started with the --test-only command-line option, or test isolation is disabled, it is possible to skip all tests except for a selected subset by passing the only option to the tests that should run. When a test with the only option is set, all subtests are also run. If a suite has the only option set, all tests within the suite are run, unless it has descendants with the only option set, in which case only those tests are run. When using subtests within a test() / it("
text_removed: "If Node.js is started with the --test-only command-line option, or test isolation is disabled, it is possible to skip all tests except for a selected subset by passing the only option to the tests that should run. When a test with the only option is set, all subtests are also run. If a suite has the only option set, all tests within the suite are run, unless it has descendants with the only option set, in which case only those tests are run."
text_removed: "When using within a / , it is required to mark all ancestor tests with the option to run only a selected subset of tests."
text_removed: "subtests"
text_removed: "The test context's method can be used to implement the same behavior at the subtest level. Tests that are not executed are omitted from the test runner output."
text_removed: "runOnly()"
text_removed: "// Assume Node.js is run with the --test-only command-line option. // The suite's 'only' option is set, so these tests are run. test ( 'this test is run' , { only : true }, async ( t ) => { // Within this test, all subtests are run by default. await t . test ( 'running subtest' ) ; // The test context can be updated to run subtests with the 'only' option. t . runOnly ( true ) ; await t . test ( 'this subtest is now skipped' ) ; await t . test ( 'this subtest is run' , { only : true } ) ; // Swit"
text_removed: "// Assume Node.js is run with the --test-only command-line option."
text_removed: "// The suite's 'only' option is set, so these tests are run."
text_removed: "test ( 'this test is run' , { only : true }, async ( t ) => {"
text_removed: "'this test is run'"
text_removed: "// Within this test, all subtests are run by default."
text_removed: "await t . test ( 'running subtest' ) ;"
text_removed: "'running subtest'"
text_removed: "// The test context can be updated to run subtests with the 'only' option."
text_removed: "t . runOnly ( true ) ;"
text_removed: "runOnly"
text_removed: "await t . test ( 'this subtest is now skipped' ) ;"
text_removed: "'this subtest is now skipped'"
text_removed: "await t . test ( 'this subtest is run' , { only : true } ) ;"
text_removed: "'this subtest is run'"
text_removed: "// Switch the context back to execute all tests."
text_removed: "t . runOnly ( false ) ;"
text_removed: "await t . test ( 'this subtest is now run' ) ;"
text_removed: "'this subtest is now run'"
text_removed: "// Explicitly do not run these tests."
text_removed: "await t . test ( 'skipped subtest 3' , { only : false } ) ;"
text_removed: "'skipped subtest 3'"
text_removed: "await t . test ( 'skipped subtest 4' , { skip : true } ) ;"
text_removed: "'skipped subtest 4'"
text_removed: "// The 'only' option is not set, so this test is skipped."
text_removed: "test ( 'this test is not run' , () => {"
text_removed: "'this test is not run'"
text_removed: "// This code is not run."
text_removed: "throw new Error ( 'fail' ) ;"
text_removed: "'fail'"
text_removed: "describe ( 'a suite' , () => {"
text_removed: "'a suite'"
text_removed: "// The 'only' option is set, so this test is run."
text_removed: "it ( 'this test is run' , { only : true }, () => {"
text_removed: "// This code is run."
text_removed: "it ( 'this test is not run' , () => {"
text_removed: "describe . only ( 'a suite' , () => {"
text_removed: "it ( 'this test is run' , () => {"
text_removed: "Filtering tests by name # The --test-name-pattern command-line option can be used to only run tests whose name matches the provided pattern, and the --test-skip-pattern option can be used to skip tests whose name matches the provided pattern. Test name patterns are interpreted as JavaScript regular expressions. The --test-name-pattern and --test-skip-pattern options can be specified multiple times in order to run nested tests. For each test that is executed, any corresponding test hooks, such as"
text_removed: "The --test-name-pattern command-line option can be used to only run tests whose name matches the provided pattern, and the --test-skip-pattern option can be used to skip tests whose name matches the provided pattern. Test name patterns are interpreted as JavaScript regular expressions. The --test-name-pattern and --test-skip-pattern options can be specified multiple times in order to run nested tests. For each test that is executed, any corresponding test hooks, such as beforeEach() , are also r"
text_removed: "beforeEach()"
text_removed: "Given the following test file, starting Node.js with the --test-name-pattern=\"test [1-3]\" option would cause the test runner to execute test 1 , test 2 , and test 3 . If test 1 did not match the test name pattern, then its subtests would not execute, despite matching the pattern. The same set of tests could also be executed by passing --test-name-pattern multiple times (e.g. --test-name-pattern=\"test 1\" , --test-name-pattern=\"test 2\" , etc.)."
