source: runner_snapshot_diff
text_added: "Fixed an issue in the Windows kube-proxy (winkernel) where IPv4 and IPv6 Service load balancers could be incorrectly shared, causing broken dual-stack Service behavior. The kube-proxy now tracks load balancers per IP family, enabling correct support for PreferDualStack and RequireDualStack Services on Windows nodes. ( #136373 , @princepereira ) [SIG Network and Windows]"
text_added: "#136373"
text_added: "Fixed kubelet logging to properly respect verbosity levels. Previously, some debug/info messages using V().Error() would always be printed regardless of the configured log verbosity. ( , ) [SIG Node]"
text_added: "#136432"
text_added: "@thc1006"
text_added: "Fixes a 1.29 regression in the apiserver_watch_events_sizes metric to report total outgoing watch traffic again ( , ) [SIG API Machinery]"
text_added: "#135815"
text_added: "@mborsz"
text_added: "Fixes a 1.34 regression starting pods with environment variables with a value containing followed by a multi-byte character ( , ) [SIG Architecture and Node]"
text_added: "$"
text_added: "#136491"
text_added: "@AutuSnow"
text_added: "Fixes a 1.34+ regression in ipvs and winkernel kube-proxy backends; these are now reverted back to their pre-1.34 behavior of regularly rechecking all of their rules even when no Services or EndpointSlices change. ( #136122 , @danwinship ) [SIG Network, Testing and Windows]"
text_added: "#136122"
text_added: "Kubeadm: fix a bug where kubeadm upgrade is failed if the content of the file is ( , ) [SIG Cluster Lifecycle]"
text_added: "kubeadm-flags.env"
text_added: "KUBELET_KUBEADM_ARGS=\"\""
text_added: "#136131"
text_added: "@carlory"
text_added: "Kubeadm: waiting for etcd learner member to be started before promoting during 'kubeadm join' ( , ) [SIG Cluster Lifecycle]"
text_added: "#136348"
text_added: "@dlipovetsky"
text_added: "Kubeadm: when applying the overrides provided by the user using \"extraArgs\", do not sort the resulted list of arguments alpha-numerically. Instead, only sort the list of default arguments and keep the list of overrides unsorted. This allows finer control for flags which have an order that matters, such as, \"--service-account-issuer\" for kube-apiserver. ( #135853 , @neolit123 ) [SIG Cluster Lifecycle]"
text_added: "#135853"
text_added: "Kubelet(dra): correctly handles multiple ResourceClaims even if one is already prepared ( , ) [SIG Node and Testing]"
text_added: "#136463"
text_added: "@rogowski-piotr"
text_added: "StatefulSets should always count at the correct time without a delay. This results in faster progress of StatefulSet rollout. ( , ) [SIG Apps]"
text_added: ".status.availableReplicas"
text_added: "#136097"
text_added: "@atiratree"
text_added: "NONE NONE ( #136634 , @dims ) [SIG Network and Testing]"
text_added: "NONE NONE ( , ) [SIG Network and Testing]"
text_added: "#136634"
text_added: "@dims"
text_added: "github.com/Microsoft/hnslib: v0.1.1 → v0.1.2"
text_added: "github.com/Microsoft/hnslib:"
text_added: "v0.1.1 → v0.1.2"
text_added: "Permalink: v1.35.0"
text_added: "Permalink: Downloads for v1.35.0"
text_added: "filename sha512 hash kubernetes.tar.gz 478ae8101675fa873a3ad84c81c91604e70bdb947e3379564907916c8a3a1d4a0b7d2077e1d2701f18f2509a6fce0997d93a441ef6d1a17a2e90fdffdd4c13ec kubernetes-src.tar.gz dc9fc72736999bc40fdf28a7668c8e183effe135893c98f0773b0a50fe018c2f49156026c490f201def57645bf6172c81e07c1c6cb2d80bfb6b246c94fb4c5aa"
text_added: "kubernetes.tar.gz 478ae8101675fa873a3ad84c81c91604e70bdb947e3379564907916c8a3a1d4a0b7d2077e1d2701f18f2509a6fce0997d93a441ef6d1a17a2e90fdffdd4c13ec kubernetes-src.tar.gz dc9fc72736999bc40fdf28a7668c8e183effe135893c98f0773b0a50fe018c2f49156026c490f201def57645bf6172c81e07c1c6cb2d80bfb6b246c94fb4c5aa"
text_added: "kubernetes.tar.gz 478ae8101675fa873a3ad84c81c91604e70bdb947e3379564907916c8a3a1d4a0b7d2077e1d2701f18f2509a6fce0997d93a441ef6d1a17a2e90fdffdd4c13ec"
text_added: "478ae8101675fa873a3ad84c81c91604e70bdb947e3379564907916c8a3a1d4a0b7d2077e1d2701f18f2509a6fce0997d93a441ef6d1a17a2e90fdffdd4c13ec"
text_added: "kubernetes-src.tar.gz dc9fc72736999bc40fdf28a7668c8e183effe135893c98f0773b0a50fe018c2f49156026c490f201def57645bf6172c81e07c1c6cb2d80bfb6b246c94fb4c5aa"
text_added: "dc9fc72736999bc40fdf28a7668c8e183effe135893c98f0773b0a50fe018c2f49156026c490f201def57645bf6172c81e07c1c6cb2d80bfb6b246c94fb4c5aa"
text_added: "filename sha512 hash kubernetes-client-darwin-amd64.tar.gz e7d510566442afd96dd3759764b573719469bb0ef00086d536bd7af0b8af29ddf150e6ece5ae95856daaaf7f2454f45755ac300648c692508e445aca7a8bd0de kubernetes-client-darwin-arm64.tar.gz cd3b216a5418ef2eb00aeb74bf0ebae34c41aa16419bd5bbe5cbb5d394570a38f54c88294aaa5bd7c27ef28c4f1aee2b5658beb4cd025258b6bbd522e8d499bc kubernetes-client-linux-386.tar.gz 50250aefecc03afe5a6b1be8dffbd58efb4814fed2aae299ac3bbd3b32a40b47697897bafcc36f31f226c5fd2b185cb970e64674aa9ee6"
text_added: "kubernetes-client-darwin-amd64.tar.gz e7d510566442afd96dd3759764b573719469bb0ef00086d536bd7af0b8af29ddf150e6ece5ae95856daaaf7f2454f45755ac300648c692508e445aca7a8bd0de kubernetes-client-darwin-arm64.tar.gz cd3b216a5418ef2eb00aeb74bf0ebae34c41aa16419bd5bbe5cbb5d394570a38f54c88294aaa5bd7c27ef28c4f1aee2b5658beb4cd025258b6bbd522e8d499bc kubernetes-client-linux-386.tar.gz 50250aefecc03afe5a6b1be8dffbd58efb4814fed2aae299ac3bbd3b32a40b47697897bafcc36f31f226c5fd2b185cb970e64674aa9ee60412e122128487598d ku"
text_added: "kubernetes-client-darwin-amd64.tar.gz e7d510566442afd96dd3759764b573719469bb0ef00086d536bd7af0b8af29ddf150e6ece5ae95856daaaf7f2454f45755ac300648c692508e445aca7a8bd0de"
text_added: "e7d510566442afd96dd3759764b573719469bb0ef00086d536bd7af0b8af29ddf150e6ece5ae95856daaaf7f2454f45755ac300648c692508e445aca7a8bd0de"
text_added: "kubernetes-client-darwin-arm64.tar.gz cd3b216a5418ef2eb00aeb74bf0ebae34c41aa16419bd5bbe5cbb5d394570a38f54c88294aaa5bd7c27ef28c4f1aee2b5658beb4cd025258b6bbd522e8d499bc"
text_added: "cd3b216a5418ef2eb00aeb74bf0ebae34c41aa16419bd5bbe5cbb5d394570a38f54c88294aaa5bd7c27ef28c4f1aee2b5658beb4cd025258b6bbd522e8d499bc"
text_added: "kubernetes-client-linux-386.tar.gz 50250aefecc03afe5a6b1be8dffbd58efb4814fed2aae299ac3bbd3b32a40b47697897bafcc36f31f226c5fd2b185cb970e64674aa9ee60412e122128487598d"
text_added: "50250aefecc03afe5a6b1be8dffbd58efb4814fed2aae299ac3bbd3b32a40b47697897bafcc36f31f226c5fd2b185cb970e64674aa9ee60412e122128487598d"
text_added: "kubernetes-client-linux-amd64.tar.gz a1469924896411ab3365628b301d2bbacaf235908cea47308498c9c351a17462ab4154928ef6f91cee849ff52600e394f2abe70f5165371ccfe6638446699d2c"
text_added: "a1469924896411ab3365628b301d2bbacaf235908cea47308498c9c351a17462ab4154928ef6f91cee849ff52600e394f2abe70f5165371ccfe6638446699d2c"
text_added: "kubernetes-client-linux-arm.tar.gz df921ad2702a8bc90b8797d97e5ddba5d7d077d18f3b9e53a4594a432f628f52842ee5e26f70c16a82b4decf7c72cba1d04c43163c85026f9b0610fbde63e183"
text_added: "df921ad2702a8bc90b8797d97e5ddba5d7d077d18f3b9e53a4594a432f628f52842ee5e26f70c16a82b4decf7c72cba1d04c43163c85026f9b0610fbde63e183"
text_added: "kubernetes-client-linux-arm64.tar.gz 0b332e13c9bb52093f57c4f2ae4ab103bc7f51e4c5dad2859300e7ece09ef303a9345ed3aea4d050b287f52dd8ed8d7cf9185c9e40ea5cc900c8d34e63eec83d"
text_added: "0b332e13c9bb52093f57c4f2ae4ab103bc7f51e4c5dad2859300e7ece09ef303a9345ed3aea4d050b287f52dd8ed8d7cf9185c9e40ea5cc900c8d34e63eec83d"
text_added: "kubernetes-client-linux-ppc64le.tar.gz 07789dc2ec7e8439774d88437f0b1ee35d6b60a8bd23055b93dcf1461de5ae69aba0e0e99a0202892f6c70217388646e1592b087f048bb57e5ab10b1b0dfa956"
text_added: "07789dc2ec7e8439774d88437f0b1ee35d6b60a8bd23055b93dcf1461de5ae69aba0e0e99a0202892f6c70217388646e1592b087f048bb57e5ab10b1b0dfa956"
text_added: "kubernetes-client-linux-s390x.tar.gz 6563b8d452d29e7f155563294478e39dba7311dd086cf9fb0bc62c94a139b7f5d81a5716880d8072cd864948988e68f2dcd607a8ec79e339224ed5f4bcd48dc9"
text_added: "6563b8d452d29e7f155563294478e39dba7311dd086cf9fb0bc62c94a139b7f5d81a5716880d8072cd864948988e68f2dcd607a8ec79e339224ed5f4bcd48dc9"
text_added: "kubernetes-client-windows-386.tar.gz 522f96799bdaacdd1d10ab4c3a58d8fd86e45e6326c3b6538cc079ca951c28916bd1c8c9bb1d98f6257be0ba1ed91e97614407fe11a1c4bbea2c2052ba0feca7"
text_added: "522f96799bdaacdd1d10ab4c3a58d8fd86e45e6326c3b6538cc079ca951c28916bd1c8c9bb1d98f6257be0ba1ed91e97614407fe11a1c4bbea2c2052ba0feca7"
text_added: "kubernetes-client-windows-amd64.tar.gz 149145263071c8e1a4d73efe4d1c868286e7cea37629f1c076d2f2683e6b63fb3387d867f3283c9950a3b5b830f005019fa03874e4d53dfa9ad489aaaa9f535b"
text_added: "149145263071c8e1a4d73efe4d1c868286e7cea37629f1c076d2f2683e6b63fb3387d867f3283c9950a3b5b830f005019fa03874e4d53dfa9ad489aaaa9f535b"
text_added: "kubernetes-client-windows-arm64.tar.gz 2cffd56e01eaf24ace819cf9f4ef94187185978c8fa1192fd9d47236824ccfe745fe649d38c4351a016e0406bcfd1944178cb93af67b5e69015c04ab2ca5bf7c"
text_added: "2cffd56e01eaf24ace819cf9f4ef94187185978c8fa1192fd9d47236824ccfe745fe649d38c4351a016e0406bcfd1944178cb93af67b5e69015c04ab2ca5bf7c"
text_added: "filename sha512 hash kubernetes-server-linux-amd64.tar.gz 23af53c49de841a0d5c19d9525d820cecc9d55367c132296a5f381d051438bf06dcddff3d0236df8ba6011a6aa5d0ffc31960d277c7f53a0ad98e66d6f8d6a0a kubernetes-server-linux-arm64.tar.gz fd245273c6ace20abc893f868d678c4a24c0dbe7d5340087f852d245e59329e66f79afce489dc1b396908d2f005b132eca8d15a7664508fe923627bb2eddee18 kubernetes-server-linux-ppc64le.tar.gz 68c48db8537c0470d2245740b8cdf3225efafc48a96646e369137e35931bd43324caf1394ee4b31774b0f43d44e6a4eaa5976186248a"
text_added: "kubernetes-server-linux-amd64.tar.gz 23af53c49de841a0d5c19d9525d820cecc9d55367c132296a5f381d051438bf06dcddff3d0236df8ba6011a6aa5d0ffc31960d277c7f53a0ad98e66d6f8d6a0a kubernetes-server-linux-arm64.tar.gz fd245273c6ace20abc893f868d678c4a24c0dbe7d5340087f852d245e59329e66f79afce489dc1b396908d2f005b132eca8d15a7664508fe923627bb2eddee18 kubernetes-server-linux-ppc64le.tar.gz 68c48db8537c0470d2245740b8cdf3225efafc48a96646e369137e35931bd43324caf1394ee4b31774b0f43d44e6a4eaa5976186248a114d0e0feb2cb8953edc"
text_added: "kubernetes-server-linux-amd64.tar.gz 23af53c49de841a0d5c19d9525d820cecc9d55367c132296a5f381d051438bf06dcddff3d0236df8ba6011a6aa5d0ffc31960d277c7f53a0ad98e66d6f8d6a0a"
text_added: "23af53c49de841a0d5c19d9525d820cecc9d55367c132296a5f381d051438bf06dcddff3d0236df8ba6011a6aa5d0ffc31960d277c7f53a0ad98e66d6f8d6a0a"
text_added: "kubernetes-server-linux-arm64.tar.gz fd245273c6ace20abc893f868d678c4a24c0dbe7d5340087f852d245e59329e66f79afce489dc1b396908d2f005b132eca8d15a7664508fe923627bb2eddee18"
text_added: "fd245273c6ace20abc893f868d678c4a24c0dbe7d5340087f852d245e59329e66f79afce489dc1b396908d2f005b132eca8d15a7664508fe923627bb2eddee18"
text_added: "kubernetes-server-linux-ppc64le.tar.gz 68c48db8537c0470d2245740b8cdf3225efafc48a96646e369137e35931bd43324caf1394ee4b31774b0f43d44e6a4eaa5976186248a114d0e0feb2cb8953edc"
text_added: "68c48db8537c0470d2245740b8cdf3225efafc48a96646e369137e35931bd43324caf1394ee4b31774b0f43d44e6a4eaa5976186248a114d0e0feb2cb8953edc"
text_added: "kubernetes-server-linux-s390x.tar.gz dd71c4b5ab213452d41059772de3b0db2c71fc6f958280694b2c1b20151bded5b6beb1b03a40dc683ce2d587e9a8bbf3bf486b3965064945803af4f10557558e"
text_added: "dd71c4b5ab213452d41059772de3b0db2c71fc6f958280694b2c1b20151bded5b6beb1b03a40dc683ce2d587e9a8bbf3bf486b3965064945803af4f10557558e"
text_added: "filename sha512 hash kubernetes-node-linux-amd64.tar.gz 179278fecb65d246443f58cef00ca2f2a9d0ac6fbdb310994f0ac7fca249f7bdc1c79ea7f3e5455c1e2d2460f5447d006bfa579f97b502ee7034b2a1927f934a kubernetes-node-linux-arm64.tar.gz 01178703c84e0f671770e53024e3cc53f540c0cf93b0804d35884a777c3e3bc44c44d62b6fd25204348986fa589969a9255c0ef04235a0bb9d5560b09867aa0b kubernetes-node-linux-ppc64le.tar.gz 05d1ae963d5c4a382d380cb4f4cdfa924fa8a311953b5eaefe66b8696cebf14bffb13bda8ea784ca5fa1dd073c82ee148faa9a50911449cefa"
text_added: "kubernetes-node-linux-amd64.tar.gz 179278fecb65d246443f58cef00ca2f2a9d0ac6fbdb310994f0ac7fca249f7bdc1c79ea7f3e5455c1e2d2460f5447d006bfa579f97b502ee7034b2a1927f934a kubernetes-node-linux-arm64.tar.gz 01178703c84e0f671770e53024e3cc53f540c0cf93b0804d35884a777c3e3bc44c44d62b6fd25204348986fa589969a9255c0ef04235a0bb9d5560b09867aa0b kubernetes-node-linux-ppc64le.tar.gz 05d1ae963d5c4a382d380cb4f4cdfa924fa8a311953b5eaefe66b8696cebf14bffb13bda8ea784ca5fa1dd073c82ee148faa9a50911449cefad16fe2e800d7c1 kubern"
text_added: "kubernetes-node-linux-amd64.tar.gz 179278fecb65d246443f58cef00ca2f2a9d0ac6fbdb310994f0ac7fca249f7bdc1c79ea7f3e5455c1e2d2460f5447d006bfa579f97b502ee7034b2a1927f934a"
text_added: "179278fecb65d246443f58cef00ca2f2a9d0ac6fbdb310994f0ac7fca249f7bdc1c79ea7f3e5455c1e2d2460f5447d006bfa579f97b502ee7034b2a1927f934a"
text_added: "kubernetes-node-linux-arm64.tar.gz 01178703c84e0f671770e53024e3cc53f540c0cf93b0804d35884a777c3e3bc44c44d62b6fd25204348986fa589969a9255c0ef04235a0bb9d5560b09867aa0b"
text_added: "01178703c84e0f671770e53024e3cc53f540c0cf93b0804d35884a777c3e3bc44c44d62b6fd25204348986fa589969a9255c0ef04235a0bb9d5560b09867aa0b"
text_added: "kubernetes-node-linux-ppc64le.tar.gz 05d1ae963d5c4a382d380cb4f4cdfa924fa8a311953b5eaefe66b8696cebf14bffb13bda8ea784ca5fa1dd073c82ee148faa9a50911449cefad16fe2e800d7c1"
text_added: "05d1ae963d5c4a382d380cb4f4cdfa924fa8a311953b5eaefe66b8696cebf14bffb13bda8ea784ca5fa1dd073c82ee148faa9a50911449cefad16fe2e800d7c1"
text_added: "kubernetes-node-linux-s390x.tar.gz b7501e91153d062c7c545ef9900faf9b29826b6ff5ec5320f6a799d3d3b479f6ae79092909a1905e055b72dd540a9c8fb02b2d0655f6957cd0b4b7b2e9c18909"
text_added: "b7501e91153d062c7c545ef9900faf9b29826b6ff5ec5320f6a799d3d3b479f6ae79092909a1905e055b72dd540a9c8fb02b2d0655f6957cd0b4b7b2e9c18909"
text_added: "kubernetes-node-windows-amd64.tar.gz f54c606e8ecc29b4ba4ef4570f679352f66cbae1f1bd4f49db5e18227b00ed0e6d8dd47422390fd2a3b87d837cf39dae58a260208096169a3aabef9e874c7586"
text_added: "f54c606e8ecc29b4ba4ef4570f679352f66cbae1f1bd4f49db5e18227b00ed0e6d8dd47422390fd2a3b87d837cf39dae58a260208096169a3aabef9e874c7586"
text_added: "name architectures registry.k8s.io/conformance:v1.35.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.35.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.35.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.35.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.35.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.35.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.35.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.35.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.35.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.35.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.35.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.0"
text_added: "registry.k8s.io/kube-apiserver:v1.35.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-apiserver:v1.35.0"
text_added: "registry.k8s.io/kube-controller-manager:v1.35.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-controller-manager:v1.35.0"
text_added: "registry.k8s.io/kube-proxy:v1.35.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-proxy:v1.35.0"
text_added: "registry.k8s.io/kube-scheduler:v1.35.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-scheduler:v1.35.0"
text_added: "registry.k8s.io/kubectl:v1.35.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kubectl:v1.35.0"
text_added: "Permalink: Changelog since v1.34.0"
text_added: "Permalink: Urgent Upgrade Notes"
text_added: "Permalink: (No, really, you MUST read this before you upgrade)"
text_added: "ACTION REQUIRED: Removed the --pod-infra-container-image flag from kubelet command line. For non-kubeadm clusters, users must manually remove this flag from their kubelet configuration to prevent startup failures before upgrading kubelet . For kubeadm clusters, if users pass extra arguments to the kubelet like --pod-infra-container-image , it will be written to the kubelet env file during the init phase. kubeadm does not remove it during the init or join phase, so users must manually remove it f"
text_added: "ACTION REQUIRED:"
text_added: "Removed the --pod-infra-container-image flag from kubelet command line. For non-kubeadm clusters, users must manually remove this flag from their kubelet configuration to prevent startup failures before upgrading kubelet . For kubeadm clusters, if users pass extra arguments to the kubelet like --pod-infra-container-image , it will be written to the kubelet env file during the init phase. kubeadm does not remove it during the init or join phase, so users must manually remove it from extraArgs in"
text_added: "--pod-infra-container-image"
text_added: "kubelet"
text_added: "non-kubeadm"
text_added: "kubeadm"
text_added: "init"
text_added: "join"
text_added: "extraArgs"
text_added: "#133779"
text_added: "vendor: Updated to . The cgroups validator now throws an error instead of a warning if cgroups v1 is detected on the host and the provided KubeletVersion is or newer."
text_added: "k8s.io/system-validators"
text_added: "v1.12.1"
text_added: "v1.35"
text_added: "kubeadm: Started using in . During , , and , the SystemVerification preflight check throws an error if cgroups v1 is detected and the detected version is or newer. For older versions of , a preflight warning is displayed."
text_added: "kubeadm init"
text_added: "kubeadm join"
text_added: "kubeadm upgrade"
text_added: "To allow cgroups v1 with and version or newer, you must:"
text_added: "Ignore the error from the SystemVerification preflight check by kubeadm . Edit the kube-system/kubelet-config ConfigMap and add the failCgroupV1: false field before upgrading. ( #134744 , @neolit123 ) [SIG Cluster Lifecycle and Node]"
text_added: "Ignore the error from the SystemVerification preflight check by ."
text_added: "Edit the ConfigMap and add the field before upgrading. ( , ) [SIG Cluster Lifecycle and Node]"
text_added: "kube-system/kubelet-config"
text_added: "failCgroupV1: false"
text_added: "#134744"
text_added: "Permalink: Deprecation"
text_added: "ACTION REQUIRED: failCgroupV1 will be set to true from 1.35. This means that nodes will not start on a cgroup v1 by default. This puts cgroup v1 into a deprecated state. ( #134298 , @kannon92 ) Marked ipvs mode in kube-proxy as deprecated, which will be removed in a future version of Kubernetes. Users are encouraged to migrate to nftables . ( #134539 , @adrianmoisey )"
text_added: "ACTION REQUIRED: will be set to true from 1.35. This means that nodes will not start on a cgroup v1 by default. This puts cgroup v1 into a deprecated state. ( , )"
text_added: "failCgroupV1"
text_added: "#134298"
text_added: "@kannon92"
text_added: "Marked mode in kube-proxy as deprecated, which will be removed in a future version of Kubernetes. Users are encouraged to migrate to . ( , )"
text_added: "ipvs"
text_added: "nftables"
text_added: "#134539"
text_added: "@adrianmoisey"
text_added: "Permalink: API Change"
text_added: "Added ObservedGeneration to CustomResourceDefinition conditions. ( #134984 , @michaelasp ) Added WithOrigin within apis/core/validation with adjusted tests. ( #132825 , @PatrickLaabs ) Added scoring for the prioritized list feature so nodes that best satisfy the highest-ranked subrequests were chosen. ( #134711 , @mortent ) [SIG Node, Scheduling and Testing] Added the --min-compatibility-version flag to kube-apiserver , kube-controller-manager , and kube-scheduler . ( #133980 , @siyuanfoundation"
text_added: "Added ObservedGeneration to CustomResourceDefinition conditions. ( #134984 , @michaelasp )"
text_added: "Added to CustomResourceDefinition conditions. ( , )"
text_added: "ObservedGeneration"
text_added: "#134984"
text_added: "@michaelasp"
text_added: "Added WithOrigin within apis/core/validation with adjusted tests. ( #132825 , @PatrickLaabs )"
text_added: "Added within with adjusted tests. ( , )"
text_added: "WithOrigin"
text_added: "apis/core/validation"
text_added: "#132825"
text_added: "@PatrickLaabs"
text_added: "Added scoring for the prioritized list feature so nodes that best satisfy the highest-ranked subrequests were chosen. ( #134711 , @mortent ) [SIG Node, Scheduling and Testing]"
text_added: "Added scoring for the prioritized list feature so nodes that best satisfy the highest-ranked subrequests were chosen. ( , ) [SIG Node, Scheduling and Testing]"
text_added: "#134711"
text_added: "@mortent"
text_added: "Added the --min-compatibility-version flag to kube-apiserver , kube-controller-manager , and kube-scheduler . ( #133980 , @siyuanfoundation ) [SIG API Machinery, Architecture, Cluster Lifecycle, Etcd, Scheduling and Testing]"
text_added: "Added the flag to , , and . ( , ) [SIG API Machinery, Architecture, Cluster Lifecycle, Etcd, Scheduling and Testing]"
text_added: "--min-compatibility-version"
text_added: "kube-apiserver"
text_added: "kube-controller-manager"
text_added: "kube-scheduler"
text_added: "#133980"
text_added: "@siyuanfoundation"
text_added: "Added the StorageVersionMigration v1beta1 API and removed the v1alpha1 API. ACTION REQUIRED: The v1alpha1 API is no longer supported. Users must remove any v1alpha1 resources before upgrading. ( #134784 , @michaelasp ) [SIG API Machinery, Apps, Auth, Etcd and Testing]"
